title,author,runtime
Murder Your Employer,Rupert Holmes,Length: 14 hrs and 13 mins
The Obstacle Is the Way,Ryan Holiday,Length: 4 hrs and 38 mins
Into the Headwinds,Terryl Givens,Length: 3 hrs and 41 mins
Fast Like a Girl,Dr. Mindy Pelz,Length: 8 hrs and 13 mins
From Hoping to Having,Julie Poole,Length: 8 hrs and 47 mins
Dragon's Mage,James Haddock,Length: 6 hrs and 22 mins
Death's Cathedral,Ian Fortey,Length: 7 hrs and 26 mins
A Sinister Revenge,Deanna Raybourn,Length: 12 hrs and 3 mins
No Deal,J.D. Allen,Length: 7 hrs and 2 mins
All of Me: The Complete Series,Siobhan Davis,Length: 36 hrs and 17 mins
Urchin,Mark Goodwin,Length: 8 hrs and 14 mins
I Am Debra Lee,Debra Lee,Length: 9 hrs and 8 mins
In a Jam,Kate Canterbary,Length: 15 hrs and 54 mins
The Emotional Lives of Teenagers,Lisa Damour Ph.D.,Length: 6 hrs and 15 mins
In the Frame,Matthew Costello,Length: 3 hrs and 10 mins
A Score to Settle,Matthew Costello,Length: 3 hrs and 18 mins
Dempsey,Brian Andrews,Length: 12 hrs and 14 mins
Luca,Grey Huffington,Length: 10 hrs and 39 mins
Murder Book,Thomas Perry,Length: 11 hrs and 35 mins
Paris,Paris Hilton,Length: 8 hrs and 22 mins
The Doctor's Wife,Daniel Hurst,Length: 7 hrs and 20 mins
The Silence of Unworthy Gods,Andrew Rowe,Length: 20 hrs and 43 mins
The Art of Embodiment for Men,GS Youngblood,Length: 5 hrs and 50 mins
The Whole-Brain Child,Daniel J. Siegel,Length: 6 hrs and 14 mins
We Are Electric,Sally Adee,Length: 10 hrs and 22 mins
Extreme Ownership,Jocko Willink,Length: 9 hrs and 33 mins
The Nightingale,Kristin Hannah,Length: 17 hrs and 19 mins
Born a Crime,Trevor Noah,Length: 8 hrs and 44 mins
The Witching Hour,Anne Rice,Length: 50 hrs and 1 min
The Intelligent Investor Rev Ed.,Benjamin Graham,Length: 17 hrs and 48 mins
Empire of the Summer Moon,S. C. Gwynne,Length: 15 hrs and 9 mins
"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich (Expanded and Updated)",Timothy Ferriss,Length: 13 hrs and 1 min
The Obesity Code,Dr. Jason Fung,Length: 10 hrs and 9 mins
A Short History of Nearly Everything,Bill Bryson,Length: 18 hrs and 13 mins
A Gentleman in Moscow,Amor Towles,Length: 17 hrs and 52 mins
Brutal Billionaire,Laurelin Paige,Length: 13 hrs and 9 mins
Rowan,Robin D. Mahle,Length: 32 hrs and 40 mins
The Essays of Warren Buffett,Lawrence A. Cunningham,Length: 15 hrs and 32 mins
How Far Do You Want to Go?,John Catsimatidis,Length: 8 hrs and 7 mins
How to Win Friends & Influence People,Dale Carnegie,Length: 7 hrs and 15 mins
Never Split the Difference,Chris Voss,Length: 8 hrs and 7 mins
Think and Grow Rich,Napoleon Hill,Length: 9 hrs and 35 mins
Dune,Frank Herbert,Length: 21 hrs and 2 mins
A Dance with Dragons,George R.R. Martin,Length: 48 hrs and 55 mins
We Are Legion (We Are Bob),Dennis E. Taylor,Length: 9 hrs and 56 mins
Ready Player One,Ernest Cline,Length: 15 hrs and 40 mins
The Total Money Makeover,Dave Ramsey,Length: 3 hrs and 41 mins
Standing Dead,Margaret Mizushima,Length: 9 hrs and 38 mins
Slip Runner,J.N. Chaney,Length: 8 hrs and 18 mins
Archer's Voice,Mia Sheridan,Length: 11 hrs and 7 mins
Hell Divers X: Fallout,Nicholas Sansbury Smith,Length: 12 hrs and 58 mins
Demon Blade,R. L. King,Length: 16 hrs and 9 mins
Scattered Minds,Gabor Maté MD,Length: 10 hrs and 59 mins
Fahrenheit 451,Ray Bradbury,Length: 5 hrs and 1 min
As a Man Thinketh,James Allen,Length: 55 mins
One Second After,William R. Forstchen,Length: 13 hrs and 17 mins
Killers of the Flower Moon,David Grann,Length: 9 hrs and 4 mins
In Order to Live,Yeonmi Park,Length: 9 hrs and 37 mins
The School of Greatness,Lewis Howes,Length: 6 hrs and 39 mins
The Magic of Thinking Big,David Schwartz,Length: 9 hrs and 31 mins
World War Z: The Complete Edition,Max Brooks,Length: 12 hrs and 9 mins
A Feast for Crows,George R.R. Martin,Length: 33 hrs and 51 mins
Savage Bonds,J Bree,Length: 10 hrs and 30 mins
The Power to Change,Craig Groeschel,Length: 5 hrs and 42 mins
Codependent No More,Melody Beattie,Length: 8 hrs and 42 mins
An Endeavour to Be Worthy,L.L. Diamond,Length: 9 hrs and 13 mins
Principles,Ray Dalio,Length: 16 hrs and 5 mins
Start Your Notary Public & Loan Signing Agent Business,LSAUSA Education,Length: 3 hrs and 32 mins
The Fine Print,Lauren Asher,Length: 11 hrs and 8 mins
The Auction,Maggie Cole,Length: 9 hrs and 54 mins
Jasper Vale,Devney Perry,Length: 9 hrs and 53 mins
Lord Farleigh and Miss Frost,Sally Britton,Length: 6 hrs and 59 mins
Dismount,Lucia Franco,Length: 13 hrs and 24 mins
Dark Light,Jayne Castle,Length: 8 hrs and 55 mins
Run on Red,Noelle West Ihli,Length: 7 hrs and 28 mins
The Rise and Fall of the Third Reich,William L. Shirer,Length: 57 hrs and 11 mins
Unbroken Bonds,J Bree,Length: 10 hrs and 49 mins
The Perfumist of Paris,Alka Joshi,Length: 11 hrs and 44 mins
Psycho Beasts,Jasmine Mas,Length: 15 hrs and 15 mins
Smoky Darling,S.J. Tilly,Length: 11 hrs and 5 mins
The Spirit of Harriet Tubman,Spring Washam,Length: 6 hrs and 26 mins
The Red Pyramid,Rick Riordan,Length: 14 hrs and 33 mins
The Courage to Be Free,Ron DeSantis,Length: 8 hrs and 59 mins
Hell Bent,Leigh Bardugo,Length: 16 hrs and 16 mins
Simply Lies,David Baldacci,Length: 11 hrs and 45 mins
Good Deeds,Kathryn Moon,Length: 7 hrs
I Married a Beast,Regine Abel,Length: 9 hrs and 16 mins
A Game of Hearts,Joanna Barker,Length: 11 hrs and 16 mins
Ryan Retribution,Sadie Kincaid,Length: 7 hrs and 5 mins
Tragic Bonds,J Bree,Length: 10 hrs and 4 mins
The Last Orphan,Gregg Hurwitz,Length: 11 hrs and 46 mins
Old Babes in the Wood,Margaret Atwood,Length: 8 hrs and 44 mins
Ghostly Game,Christine Feehan,Length: 11 hrs and 15 mins
Earth's First StarFighter,Han Yang,Length: 14 hrs and 28 mins
Valkyrie,Kris Michaels,Length: 7 hrs and 6 mins
Living Resistance,Kaitlin B. Curtice,Length: 5 hrs and 17 mins
Just as Deadly,Marissa A. Harrison,Length: 10 hrs and 39 mins
"The False Hero, Box Set 2",Michael Plymel,Length: 38 hrs and 41 mins
How Hitchens Can Save the Left,Matt Johnson,Length: 12 hrs and 38 mins
The House at the End of the World,Dean Koontz,Length: 10 hrs and 22 mins
Your Place or Mine?,Portia MacIntosh,Length: 7 hrs and 43 mins
Gunner,Dr. Rebecca Sharp,Length: 11 hrs and 8 mins
Skinwalkers at the Pentagon,James T. Lacatski DEng,Length: 6 hrs and 12 mins
The Alabaster Girl,Zan Perrion,Length: 18 hrs and 55 mins
Super Sales on Super Heroes 4,William D. Arand,Length: 12 hrs and 43 mins
Monumental: Harriet Tubman and Newark's Liberation Movement,Pia Wilson,Length: 1 hr and 10 mins
The Love Dare,Stephen Kendrick,Length: 5 hrs and 48 mins
Red Mars,Kim Stanley Robinson,Length: 23 hrs and 51 mins
The Master and Margarita,Mikhail Bulgakov,Length: 16 hrs and 52 mins
Rabbit,Patricia Williams,Length: 7 hrs and 23 mins
Boyd,Robert Coram,Length: 19 hrs and 41 mins
Into the Abyss,Carol Shaben,Length: 10 hrs and 1 min
Throttled,Lauren Asher,Length: 10 hrs and 21 mins
The Big Picture,Sean Carroll,Length: 17 hrs and 22 mins
Outliers,Malcolm Gladwell,Length: 7 hrs and 18 mins
Just Kids,Patti Smith,Length: 9 hrs and 50 mins
Good Boundaries and Goodbyes,Lysa TerKeurst,Length: 7 hrs and 27 mins
Twisted,Emily McIntire,Length: 10 hrs and 44 mins
The In-Laws,Laura Wolfe,Length: 10 hrs and 13 mins
Carnage,Sarah Bailey,Length: 9 hrs and 40 mins
Unfu*k Yourself,Gary John Bishop,Length: 3 hrs and 24 mins
Lasher,Anne Rice,Length: 28 hrs and 30 mins
Empty Theatre,Jac Jemc,Length: 12 hrs and 10 mins
The Woman Inside,Anna-Lou Weatherley,Length: 11 hrs and 19 mins
Fairy Cakes in Winter,Lane Hayes,Length: 4 hrs and 32 mins
The Night of the Party,Anna-Lou Weatherley,Length: 10 hrs and 12 mins
Objective Secure,Nick Lavery,Length: 8 hrs and 42 mins
Allegiant,Veronica Roth,Length: 11 hrs and 51 mins
Big Little Lies,Liane Moriarty,Length: 15 hrs and 55 mins
Life 3.0,Max Tegmark,Length: 13 hrs and 29 mins
Captivating,John Eldredge,Length: 8 hrs and 44 mins
Zen and the Art of Motorcycle Maintenance (Dramatised),Robert M. Pirsig,Length: 1 hr and 40 mins
Serpent Rising,Neven Paar,Length: 28 hrs and 40 mins
Based on a True Story,Norm Macdonald,Length: 7 hrs and 18 mins
The Sun Also Rises,Ernest Hemingway,Length: 7 hrs and 46 mins
The Last Party,Clare Mackintosh,Length: 13 hrs and 17 mins
The Time-Saving Mom,Crystal Paine,Length: 4 hrs and 44 mins
Romancing Mister Bridgerton,Julia Quinn,Length: 13 hrs and 17 mins
The Battle of the Labyrinth,Rick Riordan,Length: 10 hrs and 31 mins
Positive Affirmations for Black Men,Alexandra Adams,Length: 5 hrs and 30 mins
Dark Alliance Turbulent Waters,I. T. Lucas,Length: 8 hrs and 21 mins
Building a StoryBrand,Donald Miller,Length: 4 hrs and 56 mins
Kindred,Octavia E. Butler,Length: 10 hrs and 55 mins
The Boys in the Boat,Daniel James Brown,Length: 14 hrs and 24 mins
Algorithms to Live By,Brian Christian,Length: 11 hrs and 50 mins
The Tipping Point,Malcolm Gladwell,Length: 8 hrs and 34 mins
Girl in Pieces,Kathleen Glasgow,Length: 10 hrs and 42 mins
Eclipse,Stephenie Meyer,Length: 16 hrs and 26 mins
The Millionaire Fastlane: Crack the Code to Wealth and Live Rich for a Lifetime,MJ DeMarco,Length: 12 hrs and 46 mins
Recovery,Russell Brand,Length: 7 hrs and 50 mins
Gone Girl,Gillian Flynn,Length: 19 hrs and 57 mins
The Speed of Trust,Stephen M. R. Covey,Length: 12 hrs and 13 mins
The Outsiders,S. E. Hinton,Length: 5 hrs and 9 mins
The Deal,Elle Kennedy,Length: 12 hrs and 26 mins
The Seven Spiritual Laws of Success,Deepak Chopra MD,Length: 1 hr and 26 mins
The Monk Who Sold His Ferrari,Robin Sharma,Length: 6 hrs and 34 mins
The Universe Has Your Back,Gabrielle Bernstein,Length: 4 hrs and 30 mins
Giovanni's Room,James Baldwin,Length: 6 hrs and 49 mins
Mindsight,Daniel J. Siegel,Length: 11 hrs and 45 mins
The Magician King,Lev Grossman,Length: 15 hrs and 49 mins
Scrappy Little Nobody,Anna Kendrick,Length: 6 hrs
"Epic Content Marketing, Second Edition",Joe Pulizzi,Length: 9 hrs and 45 mins
Cannery Row,John Steinbeck,Length: 5 hrs and 59 mins
Every Good Endeavor,Timothy Keller,Length: 7 hrs and 55 mins
"Tinker, Tailor, Soldier, Spy",John le Carré,Length: 12 hrs and 49 mins
How I Raised Myself from Failure to Success in Selling,Frank Bettger,Length: 6 hrs and 15 mins
Sideways Stories from Wayside School,Louis Sachar,Length: 2 hrs and 26 mins
Nuclear War Survival,David Kobler,Length: 1 hr and 19 mins
The Gospel of J. Edgar Hoover,Lerone A. Martin,Length: 12 hrs and 34 mins
"If This Book Exists, You're in the Wrong Universe",Jason Pargin,Length: 14 hrs and 25 mins
Romancing Mister Bridgerton,Julia Quinn,Length: 13 hrs and 17 mins
The Battle of the Labyrinth,Rick Riordan,Length: 10 hrs and 31 mins
Positive Affirmations for Black Men,Alexandra Adams,Length: 5 hrs and 30 mins
Dark Alliance Turbulent Waters,I. T. Lucas,Length: 8 hrs and 21 mins
Building a StoryBrand,Donald Miller,Length: 4 hrs and 56 mins
Kindred,Octavia E. Butler,Length: 10 hrs and 55 mins
The Duke and I,Julia Quinn,Length: 12 hrs and 9 mins
The Boys in the Boat,Daniel James Brown,Length: 14 hrs and 24 mins
Algorithms to Live By,Brian Christian,Length: 11 hrs and 50 mins
The Tipping Point,Malcolm Gladwell,Length: 8 hrs and 34 mins
Girl in Pieces,Kathleen Glasgow,Length: 10 hrs and 42 mins
Eclipse,Stephenie Meyer,Length: 16 hrs and 26 mins
The Millionaire Fastlane: Crack the Code to Wealth and Live Rich for a Lifetime,MJ DeMarco,Length: 12 hrs and 46 mins
Recovery,Russell Brand,Length: 7 hrs and 50 mins
Gone Girl,Gillian Flynn,Length: 19 hrs and 57 mins
The Speed of Trust,Stephen M. R. Covey,Length: 12 hrs and 13 mins
The Outsiders,S. E. Hinton,Length: 5 hrs and 9 mins
The Deal,Elle Kennedy,Length: 12 hrs and 26 mins
The Seven Spiritual Laws of Success,Deepak Chopra MD,Length: 1 hr and 26 mins
The Monk Who Sold His Ferrari,Robin Sharma,Length: 6 hrs and 34 mins
The Universe Has Your Back,Gabrielle Bernstein,Length: 4 hrs and 30 mins
"Many Lives, Many Masters",Brian L. Weiss M.D.,Length: 1 hr and 28 mins
Wildflower,Drew Barrymore,Length: 7 hrs and 5 mins
Oh Crap! Potty Training,Jamie Glowacki,Length: 8 hrs and 4 mins
Captivate,Vanessa Van Edwards,Length: 7 hrs and 28 mins
Mother and Son,Dr. Emerson Eggerichs,Length: 8 hrs and 35 mins
A Walk in the Woods,Bill Bryson,Length: 9 hrs and 44 mins
Give and Take,Adam M. Grant PhD,Length: 11 hrs and 50 mins
Magpie Murders,Anthony Horowitz,Length: 15 hrs and 48 mins
Chasing Sunsets,Rachel Hanna,Length: 3 hrs and 47 mins
When Swords Fall Silent,Bryce O'Connor,Length: 15 hrs and 6 mins
Purity,Skyler Mason,Length: 6 hrs and 30 mins
The 40 Day Feast,Wendy Speake,Length: 7 hrs and 20 mins
Solenoid,Mircea Cărtărescu,Length: 34 hrs and 4 mins
Vow of Justice,Robin James,Length: 8 hrs and 35 mins
No More Lies,Rachel Abbott,Length: 11 hrs and 41 mins
The Phoenix Prophecy: Nova,Cara Clare,Length: 7 hrs and 3 mins
Promise Me Always,A.L. Jackson,Length: 12 hrs and 37 mins
Edin,Lily Mayne,Length: 13 hrs and 17 mins
Dark Invasion,Nathan Hystad,Length: 9 hrs and 22 mins
Toes Up in the Tulips,Dale Mayer,Length: 6 hrs and 11 mins
Black Candle Women,Diane Marie Brown,Length: 12 hrs and 13 mins
Legends & Lattes,Travis Baldree,Length: 7 hrs and 19 mins
El cuco de cristal [The Crystal Cuckoo],Javier Castillo,Length: 10 hrs and 57 mins
Between,L. L. Starling,Length: 32 hrs and 9 mins
Never Finished,David Goggins,Length: 11 hrs and 6 mins
The Holiday Home,Daniel Hurst,Length: 6 hrs and 49 mins
The Last Aether,Tessa Hale,Length: 6 hrs and 34 mins
Smart Brevity,Jim VandeHei,Length: 3 hrs and 1 min
The Never King,Nikki St. Crowe,Length: 4 hrs and 35 mins
Your Consent Is Not Required,Rob Wipond,Length: 13 hrs and 32 mins
Once Upon a Time in Pemberley,Summer Hanford,Length: 10 hrs and 56 mins
Energy Leadership,Bruce D Schneider,Length: 8 hrs and 41 mins
Split Scope,Mike Ryan,Length: 5 hrs and 16 mins
Murder at an Irish Bakery,Carlene O'Connor,Length: 9 hrs and 32 mins
The Power of One More,Ed Mylett,Length: 5 hrs and 19 mins
"Yes, and...",Richard Rohr OFM,Length: 12 hrs and 5 mins
A Light in the Flame,Jennifer L. Armentrout,Length: 26 hrs and 27 mins
Butterfly 4,Ashley Antoinette,Length: 11 hrs and 18 mins
Stone Age Hero,Quentin Kilgore,Length: 7 hrs and 10 mins
Firefly: Coup de Grâce,Una McCormack,Length: 11 hrs
The Shop Around the Corner,Anne-Marie Meyer,Length: 6 hrs and 40 mins
Faithful Unto Death,Caroline Graham,Length: 13 hrs and 12 mins
Medical Medium Brain Saver,Anthony William,Length: 29 hrs and 16 mins
A Cult of One,Richard Grannon,Length: 4 hrs and 31 mins
The Courage to Face Covid-19,John Leake,Length: 9 hrs and 57 mins
City of Likes,Jenny Mollen,Length: 7 hrs and 5 mins
The Last Aether,Tessa Hale,Length: 6 hrs and 34 mins
Smart Brevity,Jim VandeHei,Length: 3 hrs and 1 min
The Never King,Nikki St. Crowe,Length: 4 hrs and 35 mins
Your Consent Is Not Required,Rob Wipond,Length: 13 hrs and 32 mins
Once Upon a Time in Pemberley,Summer Hanford,Length: 10 hrs and 56 mins
Energy Leadership,Bruce D Schneider,Length: 8 hrs and 41 mins
Split Scope,Mike Ryan,Length: 5 hrs and 16 mins
Murder at an Irish Bakery,Carlene O'Connor,Length: 9 hrs and 32 mins
The Power of One More,Ed Mylett,Length: 5 hrs and 19 mins
"Yes, and...",Richard Rohr OFM,Length: 12 hrs and 5 mins
A Light in the Flame,Jennifer L. Armentrout,Length: 26 hrs and 27 mins
Butterfly 4,Ashley Antoinette,Length: 11 hrs and 18 mins
Stone Age Hero,Quentin Kilgore,Length: 7 hrs and 10 mins
Firefly: Coup de Grâce,Una McCormack,Length: 11 hrs
The Shop Around the Corner,Anne-Marie Meyer,Length: 6 hrs and 40 mins
Faithful Unto Death,Caroline Graham,Length: 13 hrs and 12 mins
Medical Medium Brain Saver,Anthony William,Length: 29 hrs and 16 mins
A Cult of One,Richard Grannon,Length: 4 hrs and 31 mins
The Courage to Face Covid-19,John Leake,Length: 9 hrs and 57 mins
City of Likes,Jenny Mollen,Length: 7 hrs and 5 mins
